{{Short description|1965 ice hockey championship series}}
{{Use mdy dates|date=August 2023}}
{{Infobox Stanley Cup Final|
|team1=[[1964–65 Chicago Black Hawks season|Chicago Black Hawks]]
|team1_short=Chicago
|team1_captain=[[Pierre Pilote]]
|team2='''[[1964–65 Montreal Canadiens season|Montreal Canadiens]]'''
|team2_short=Montreal
|team2_captain=[[Jean Béliveau|Jean Beliveau]]
|year=1965
|team1_1=2
|team2_1='''3'''
|team1_2=0
|team2_2='''2'''
|team1_3='''3'''
|team2_3=1
|team1_4='''5'''
|team2_4=1
|team1_5=0
|team2_5='''6'''
|team1_6='''2'''
|team2_6=1
|team1_7=0
|team2_7='''4'''
|team1_tot=3
|team2_tot=4
|dates=April 17 – May 1, 1965
|location1=[[Montreal]]: [[Montreal Forum]] (1, 2, 5, 7)
|location2=[[Chicago]]: [[Chicago Stadium]] (3, 4, 6)
|team2_winner=1
|mvp=[[Jean Béliveau|Jean Beliveau]] (Canadiens)
|series_winner=[[Jean Béliveau|Jean Beliveau]] (0:14, first)
|coaches=Chicago: [[Billy Reay]]<br/>Montreal: [[Toe Blake]]
|hofers='''Canadiens:'''<br/>[[Jean Béliveau|Jean Beliveau]] (1972)<br/>[[Yvan Cournoyer]] (1982)<br/>[[Dick Duff]] (2006)<br/>[[Jacques Laperrière|Jacques Laperriere]] (1987; did not play)<br/>[[Henri Richard]] (1979)<br/>[[Gump Worsley]] (1980)<br/>'''Black Hawks:'''<br/>[[Phil Esposito]] (1984)<br/>[[Glenn Hall]] (1975)<br/>[[Bill Hay]] (2015, builder)<br/>[[Bobby Hull]] (1983)<br/>[[Stan Mikita]] (1983)<br/>[[Pierre Pilote]] (1975)<br/>'''Coaches:'''<br/>[[Toe Blake]] (1966, player)
}}
The '''1965 Stanley Cup Final''' was the [[Stanley Cup Final|championship series]] of the [[National Hockey League]]'s (NHL) [[1964–65 NHL season|1964–65 season]], and the culmination of the [[1965 Stanley Cup playoffs]]. It was contested between the [[1964–65 Chicago Black Hawks season|Chicago Black Hawks]] and the [[1964–65 Montreal Canadiens season|Montreal Canadiens]]. The Canadiens won the best-of-seven series, four games to three, to win the [[Stanley Cup]]. Significantly, Game 7 marked the first time that any NHL competition had taken place during the month of May.

==Paths to the Finals==
Montreal defeated the [[1962 Stanley Cup Final|three-time]] [[1963 Stanley Cup Final|defending]] [[1964 Stanley Cup Final|champion]] [[Toronto Maple Leafs]] 4–2 to advance to the finals and Chicago defeated the [[Detroit Red Wings]] 4–3.

==Game summaries==
As in {{scfy|1955}}, all games were won by the home team. This was the last final until {{scfy|2003}} that this happened.<ref>{{cite news|title=Devils down Ducks for third Cup|last=Allen|first=Kevin|newspaper=USA Today|date=June 10, 2003|page=1C|quote=This series marked the first time since 1965 that the home team has won all seven games of a Stanley Cup Final.}}</ref> [[Gump Worsley]] made his first Finals appearance after 12 years in the league and recorded two shutouts, including the one in game seven. [[Jean Beliveau]] was the inaugural winner of the [[Conn Smythe Trophy]] as playoff MVP, scoring eight goals and eight assists in thirteen games.

{{NHLPlayoffs
|team1=Chicago Black Hawks
|team2=Montreal Canadiens
|stadium1=[[Montreal Forum]]
|stadium2=[[Chicago Stadium]]

|date1       =April 17
|5-3-2       =4:29 - ''pp'' - [[Jean Beliveau]] (7)<br>6:46 - [[Henri Richard]] (6)<br>19:55 - ''sh'' - [[J.C. Tremblay]] (1)
|goalie5-1   =[[Glenn Hall]] 21 saves / 24 shots <br> [[Denis DeJordy]] 10 saves / 13 shots
|goalie5-2   =[[Charlie Hodge (ice hockey)|Charlie Hodge]] 23 saves / 23 shots

|date6       =April 29
|home6       =2
|score6      =1–2
|won6        =1
|recap6      =www.nhl.com/gamecenter/mtl-vs-chi/1965/04/29/1964030216#game=1964030216,game_state=final
|6-1-1       =''No scoring''
|6-1-2       =''No scoring''
|6-2-1       =''No scoring''
|6-2-2       =[[Ralph Backstrom]] (2) - 16:57
|6-3-1       =6:06 - [[Moose Vasko]] (1)<br>8:15 - ''pp'' - [[Doug Mohns]] (3)
|6-3-2       =''No scoring''
|goalie6-1   =[[Glenn Hall]] 21 saves / 22 shots
|goalie6-2   =[[Charlie Hodge (ice hockey)|Charlie Hodge]] 22 saves / 24 shots

|date7       =May 1
|home7       =1
|score7      =0–4
|won7        =2
|recap7      =www.nhl.com/gamecenter/chi-vs-mtl/1965/05/01/1964030217#game=1964030217,game_state=final
|7-1-1       =''No scoring''
|7-1-2       =00:14 - [[Jean Beliveau]] (8)<br>5:03 - [[Dick Duff]] (3)<br>16:27 - ''pp'' - [[Yvan Cournoyer]] (3)<br>18:45 - ''pp'' - [[Henri Richard]] (7)
|7-2-1       =''No scoring''
|7-2-2       =''No scoring''
|7-3-1       =''No scoring''
|7-3-2       =''No scoring''
|goalie7-1   =[[Glenn Hall]] 31 saves / 35 shots
|goalie7-2   =[[Gump Worsley]] 20 saves / 20 shots

|series      =Montreal won series 4–3
}}

==Stanley Cup engraving==
[[File:Jean Beliveau Chex card.jpg|thumb|Jean Beliveau scored the game-winning goal in Game 7 and awarded the first [[Conn Smythe Trophy]] for his efforts in the playoffs, where he had eight goals and eight assists.]]
The 1965 Stanley Cup was presented to Canadiens captain Jean Beliveau by [[NHL Commissioner|NHL President]] [[Clarence Campbell]] following the Canadiens 4–0 win over the Black Hawks in game seven.

The following Canadiens players and staff had their names engraved on the Stanley Cup

'''1964–65 Montreal Canadiens'''
{{Stanley Cup champion
|goaltenders=*1 [[Charlie Hodge (ice hockey)|Charlie Hodge]]
*29 [[Ernie Wakely]]*
*30 Lorne [[Gump Worsley]]
|defence=*2 [[Jacques Laperrière|Jacques Laperriere]]
*3 Jean-Claude [[J. C. Tremblay]] 
*10 Edward [[Ted Harris (ice hockey)|Ted Harris]]
*17 [[Jean-Guy Talbot]] (A)
*18 [[Bryan Watson (ice hockey)|Bryan Watson]]*
*19 [[Terry Harper]]
*24 [[Jean Gauthier]]
*24-25 [[Noel Picard]]
|centres=*4 [[Jean Beliveau]] (Captain)
*6 [[Ralph Backstrom]]
*16 [[Henri Richard]] (A)
*23 Gordon [[Red Berenson]]
*23-24 [[Garry Peters (ice hockey)|Garry Peters]]*
|wingers=*8 [[Dick Duff]]
*12 [[Yvan Cournoyer]]
*11 [[Claude Larose (ice hockey, born 1942)|Claude Larose]]
*14 [[Claude Provost]]
*15 [[Bobby Rousseau]]
*20 [[Dave Balon]]
*21 [[Gilles Tremblay (ice hockey)|Gilles Tremblay]]*
*22 [[John Ferguson Sr.]]
*26 [[Jim Roberts (ice hockey, born 1940)|Jim Roberts]]
|player-notes=
* * Did not officially qualify, but name still engraved on the Stanley Cup.{{ref|A|[A]}}
|non-players=
* [[Hartland Molson]] (Chairman/owner) 
* [[J. David Molson]] (President), Maurice [[Rocket Richard]] (Asst to President) 
* [[Sam Pollock]] (Vice President/Manager), [[Toe Blake]] (Coach)
* Andy Galley (Trainer), Larry Albut (Asst. Trainer)
|engraving-notes=
* <sup>{{note|A|A}}</sup> Four players who did not officially qualify had their names engraved on the Stanley Cup.
** #21 Gilles Tremblay (LW) – played in 25 regular-season games and missed the rest of the season injured.
** #23-24 Garry Peters (C) – played in 13 regular-season games. Spent most of the season in the minors.
** #18 Bryan Watson (D) – played in 8 regular-season games. Spent most of the season in the minors.
** #29 Ernie Wakely (G) – dressed but did not play in the regular season. Wakely was dressed for games 3-4-5 (of 5) in the Stanley Cup Semi-Finals due to Charlie Hodge being injured. 
* When Toronto won the Stanley Cup in 1962, 1963, and 1964, they took up more room than was allowed for engraving their winning members' names on it. So when Montreal won the Stanley Cup, the ring was finished off with 32 members. Had the ring been engraved correctly in 1964–65, there would have been more than enough room to include all 27 members of the Montreal Canadiens' 1965–66 roster with their full first and last names and non-playing positions.}}

==See also==
* [[1964–65 NHL season]]

==Notes==
{{reflist}}

==References==
*{{cite web | url=http://www.nhl.com/info/all-time-nhl-playoff-results|title=All-Time NHL Results}}
*{{cite book | last=Diamond | first=Dan | title=Total Stanley Cup | year=2000 | publisher=Total Sports Canada | location=Toronto | isbn=978-1-892129-07-9 | url-access=registration | url=https://archive.org/details/totalstanleycupo0000unse }}
* Podnieks, Andrew; Hockey Hall of Fame (2004). ''Lord Stanley's Cup''. Bolton, Ont.: Fenn Pub., pp.&nbsp;12, 50. {{ISBN|978-1-55168-261-7}}

{{s-start}}
{{succession box |
  before = [[1964 Stanley Cup Final|Toronto Maple Leafs<br>1964]] |
  after = [[1966 Stanley Cup Final|Montreal Canadiens<br>1966]] |
  title = [[List of Stanley Cup champions|Montreal Canadiens<br>Stanley Cup champions]] |
  years = 1965|
}}
{{s-end}}

{{Stanley Cup Final}}
{{Navboxes|
list1=
{{Montreal Canadiens}}
{{Chicago Blackhawks}}
{{1964–65 NHL season by team}}
{{Hockey Night in Canada}}
}}

[[Category:1964–65 NHL season|Stanley Cup]]
[[Category:Stanley Cup Finals]]
[[Category:Chicago Blackhawks games]]
[[Category:Montreal Canadiens games]]
[[Category:Ice hockey competitions in Chicago]]
[[Category:Ice hockey competitions in Montreal]]
[[Category:April 1965 sports events in Canada|Stanley Cup Final]]
[[Category:May 1965 sports events in Canada|Stanley Cup Final]]
[[Category:April 1965 sports events in the United States|Stanley Cup Final]]
[[Category:May 1965 sports events in the United States|Stanley Cup Final]]
[[Category:1965 in Chicago]]
[[Category:1965 in sports in Illinois|Stanley Cup Final]]
[[Category:1965 in Montreal]]
[[Category:Events at Chicago Stadium]]
